model,model2_pvt_sc,cd4_factor,author,location,year_start,year_end,study_year,tt,cd4_min,cd4_max,cd4_mid,cd4_notes,cd4 method,gestatiol_week_art_start,gestatiol_week_art_end,gestatiol_week started,weeks_on_art_midpoint,inferred_ART_weeks,span,art_midpoint_description,code,vls_threshold,vls_prop,vl_median,vl_lower,vl_upper,vl_time,primary_treatment_type,inferred_primary,bf_event,event.e,n.e,by_month,bf_start_month,bf_end_month,months_breastfeeding,prop_infected,NEW_2024,Notes,
model3,,G,aebi-popp,switzerland,2019,2021,2022,peri,,,,,,,,0,,40,0,on ART pre-conception,4,50,1,,,,baseline,RAL ,Y,,0,21,n,,,,0,Y,,
model4,,G,aebi-popp,switzerland,2019,2021,2022,bf,,,,,,,,0,,40,0,on ART pre-conception,4,50,1,,,,baseline,PI,Y,0,0,21,y,1,6,5,0,Y,,
model3,,F,amone,uganda,2016,2017,2023,peri,,,,,,0,40,,20,20,40,women were ART ïve at study start,3,,,67.40506329,20,603,6 weeks postpartum,TDF+3TC+EFV,Y,,7,431,n,,,,0.016241299,Y,"viral load in table 4, weighted average of the two arm medians ( (63*242)/( 242+232) +(72*232)/( 242+232) )",
model3,,E,bailey,europe,2000,2009,2011,peri,,,,,,38,40,,,1,2,On ART less than two weeks,3,,,,,,,,,,5,41,n,,,,0.121,N,,
model3,,F,black,south africa,2004,2007,2008,peri,,,,,,,,27,,13,0,The mean gestatiol age at HAART initiation was 27 weeks,2,1000,0.805,,,,delivery,d4T+3TC+NVP,,,1,302,n,,,,0.003311258,N,Mothers of HIV infected children had higher VL (Table 2) ,
model3,,G,blonk,europe,2010,2014,2015,peri,,,,,,,,0,,40,0,on ART pre-conception,4,50,0.86,,,,delivery,RAL,,,0,7,n,,,,0,N,"Viral load is for the entire cohort, but the assumption is that these were women who started ART later in pregncy ",
model3,,G,bornhede,sweden,2014,2017,2018,peri,,,,,,,,0,,40,0,on ART pre-conception,4,50,0.9,,,,delivery,DTG,,,0,10,n,,,,0,N,VL of the woman  not suppressed was 107,
model3,,F,bornhede,sweden,2014,2017,2018,peri,,,,,,13,40,,,14,28,Started after the first trimester,3,50,0.333333333,,,,delivery,DTG,,,0,3,n,,,,0,N,VL of the two women who were not suppressed were 142 and 88. ,
model3,,F,carey,uk,2008,2014,2018,peri,,,,,,,,22,,18,0,Gestation age at ART initiation (table 3),2,,,,,,,TDF/FTC/RAL,Y,,0,67,n,,,,0,N,Has VL for whole cohort but not for breakdown needed for time on ART,
model3,,G,carey,uk,2008,2014,2018,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,TDF/FTC/RAL,Y,,0,65,n,,,,0,N,Has VL for whole cohort but not for breakdown needed for time on ART,
model3,,G,chauhan,india,2016,2018,2021,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,,,,0,32,n,,,,0,Y,,
model3,,F,chen,china,2007,2015,2019,peri,,,,,,14,40,,,13,26,women were prescribed c-ART from 14 weeks gestation onwards,3,,,,,,,TDF/3TC/EFV,Y,,19,446,n,,,,0.042600897,Y,,
model3,,E,chibwesha,zambia,2007,2010,2011,peri,,,,,,36,40,,,2,4,Duration of ART <=4 weeks,3,,,,,,,TDF,Y,,17,187,n,,,,0.090909091,N,,
model3,,F,chibwesha,zambia,2007,2010,2011,peri,,,,,,0,27,,,26.5,27,Started ART before the last month of pregncy,3,,,,,,,TDF,Y,,27,1188,n,,,,0.022727273,N,,
model3,,F,chibwesha,zambia,2007,2010,2011,peri,,,,,,28,31,,,10.5,3,Started ART before the last month of pregncy,3,,,,,,,TDF,Y,,7,196,n,,,,0.035714286,N,,
model3,,F,chibwesha,zambia,2007,2010,2011,peri,,,,,,32,35,,,6.5,3,Started ART before the last month of pregncy,3,,,,,,,TDF,Y,,8,242,n,,,,0.033057851,N,,
model3,,G,choi,korea,2005,2017,2018,peri,,,,,,,,0,,40,0,on ART pre-conception,4,50,0.75,,,,third trimester,,,,0,8,n,,,,0,N,,
model3,,F,choi,korea,2005,2017,2018,peri,,,,,,28,40,,,6,12,started art in third trimester,3,50,0.333333333,,,,third trimester,,,,0,3,n,,,,0,N,"Text shows that two of the four women that were not virally suppressed started ART in the third trimester. These women had VL of 10,000 to 100000",
model3,,F,choi,korea,2005,2017,2018,peri,,,,,,0,12,,,34,12,started ART in the first trimester,3,50,1,,,,third trimester,,,,0,2,n,,,,0,N,,
model3,,F,choi,korea,2005,2017,2018,peri,,,,,,13,27,,,20,14,started ART in the second trimester,3,50,1,,,,third trimester,,,,0,3,n,,,,0,N,,
model3,,G,coetzee,south africa,2010,2010,2019,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,TDF + lamivudine/FTC + NVP,Y,,0,8,n,,,,0,Y,,
model3,,E,coetzee,south africa,2010,2010,2019,peri,,,,,,36,40,,,2,4,on ART less than 4 weeks,2,,,,,,,TDF + 3TC (or FTC) + EFV,Y,,0,6,n,,,,0,Y,,
model3,,F,coetzee,south africa,2010,2010,2019,peri,,,,,,0,36,,,12,36,"Median gestatiol age at delivery is 30 weeks, midpoint of 0-36 weeks is 18, 30-18 = 12",2,,,,,,,TDF + 3TC (or FTC) + EFV,Y,,0,18,n,,,,0,Y,,
model3,,F,cohan,uganda,2009,2013,2015,peri,,,,,,,,21.2,,18.8,0,from table about gestatiol age at enrollment,2,,,19952.62315,3162.27766,63095.73445,baseline,EFV,,,0,195,n,,,,0,N,,
model3,,F,cohan,uganda,2009,2013,2015,peri,,,,,,,,21.3,,18.7,0,from table about gestatiol age at enrollment,2,,,12589.25412,1995.262315,50118.72336,baseline,LPV,,,1,194,n,,,,0.005154639,N,"VL was <400 copies at delivery, infant tested positive at birth so assumed to be an in utero infection",
model4,,G,gibb,"uganda, zimbabwe",2003,2009,2012,bf,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,TDF,,0,0,24,y,1.5,6,4.5,0,N,Sample size is those who breastfed through 6 months,
model3,,G,colbers,europe,,,2015a,peri,,,,,,,,0,,40,0,on ART pre-conception,4,50,0.72,,,,third trimester,DRV,Y,,0,18,n,,,,0,N,,
model3,,G,colbers,europe,,,2015b,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,EFV,Y,,0,11,n,,,,0,N,,
model3,,E,delicio,brazil,2000,2009,2011,peri,,,,,,38,40,,,1,2,on ART less than 15 days,3,,,,,,,NRTI+NRTI+NVP,,,2,12,n,,,,0.166666667,N,,
model3,,G,dinh,zimbabwe,2013,2013,2018,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,EFV,Y,,5,415,n,,,,0.012048193,N,,
model3,,F,dryden-peterson,botswana,2009,2010,2011,peri,,,,,,,,26.9,,13.1,0,gestatiol age at art initiation (table 1),2,,,,,,,ZDV/3TC/NVP,,,1,114,n,,,,0.00877193,N,,
model3,,G,dryden-peterson,botswana,2009,2010,2011,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,AZT/3TC/NVP,,,0,144,n,,,,0,N,,
model3,,G,ewenighi-amankwah,nigeria,,,2020,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,3TC + AZT + NVP,,,0,122,n,,,,0,Y,,
model3,,G,frange,france,2010,2018,2020,peri,,,,,,,,0,,40,0,on ART pre-conception,4,50,0.956,,,,delivery,ABC/3TC/DTG,Y,,0,247,n,,,,0,Y,,
model3,,G,gantner,france,2008,2014,2019,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,RAL,Y,,0,78,n,,,,0,Y,,
model3,,F,gantner,france,2008,2014,2019,peri,,,,,,28,40,,,6,12,"confirmed ART ïve from table 1, text confirms this is during the third trimester",3,,,,,,,RAL,Y,,0,16,n,,,,0,Y,,
model3,,G,gibb,"uganda, zimbabwe",2003,2009,2012,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,AZT/3TC/TDF,,,0,172,n,,,,0,N,,
model4,,G,gill,rwanda,2013,2014,2017,bf,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,EFV,,1,0.133333333,381,y,1.5,9,7.5,0.000349956,N,"mixed breastfeeding through two years. ""93.2% is among the highest, reported in a real-world clinic setting in breastfeeding HIV-positive women in Africa to date.""  I extracted the 9 months as there were a confirmed 60ish percent still breastfeeding at 9 monhts",
model3,,F,gill,rwanda,2013,2014,2017,peri,,,,,,,,,9.6,9.6,0,duration of ART initated during pregncy is 2.4 months (table 1),1,,,,,,,EFV,,,3,205,n,,,,0.014634146,N,,
model3,,G,gill,rwanda,2014,2016,2017,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,EFV,,,1,382,n,,,,0.002617801,N,,
model4,,G,kim,malawi,2009,2011,2013,bf,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,,,0,0,262,y,1.5,24,22.5,0,N,,
model4,,G,yusuf,united states,,,2022,bf,,,,,,,,0,,40,0,on ART pre-conception,4,50,1,20,20,20,delivery,TDF/3TC/DTG,Y,0,0,10,y,1,9,8,0,Y,,
model3,,F,giuliano,malawi,2008,2009,2014,peri,,,,,,,,26,,14,0,week of ART intiation (median) from table 1,2,,,,,,,AZT/3TC/NVP,,,2,278,n,,,,0.007194245,N,,
model4,,G,goga,south africa,2012,2014,2020,bf,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,TDF + 3TC (or FTC) + EFV,Y,1,0.222222222,635,y,1.5,6,4.5,0.000349956,Y,"Numbers calculated from the percentages in table 1, transmission occuring between 1.5 and 6 months",
model3,,G,goga,south africa,2012,2014,2020,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,TDF + 3TC (or FTC) + EFV,Y,,8,635,n,,,,0.012598425,Y,Numbers calculated from the percentages in table 1,
model3,,F,goga,south africa,2012,2014,2020,peri,,,,,,0,40,,,20,40,started ART during pregncy. Can't confim the average GA at ART intiation,3,,,,,,,TDF + 3TC (or FTC) + EFV,Y,,13,803,n,,,,0.01618929,Y,Numbers calculated from the percentages in table 1,
model3,,F,goga,south africa,2011,2013,2016,peri,,,,,,28,40,,,6,12,Initiated in the third trimester (Table 2),3,,,,,,,TDF + 3TC (or FTC) + EFV,Y,,2,163,n,,,,0.012269939,N,,
model3,,F,goga,south africa,2011,2013,2016,peri,,,,,,13,27,,,20,14,Initiated during the second trimester (table 2),3,,,,,,,TDF + 3TC (or FTC) + EFV,Y,,14,727,n,,,,0.019257221,N,,
model3,,F,harrington,malawi,2015,2016,2019,peri,,,,,,,,22,,18,0,Median gestatiol week of enrolment from table 1,2,,,14539,2883,45324,baseline,TDF/3TC/EFV,,,7,264,n,,,,0.026515152,Y,,
model3,,G,hoffman,south africa,2004,2008,2010,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,EFV,,,1,143,n,,,,0.006993007,N,,
model3,,E,hoffman,south africa,2004,2008,2010,peri,,,,,,36,40,,,2,4,Duration of ART <=4 weeks,3,,,,,,,LPV,,,14,151,n,,,,0.092715232,N,,
model3,,F,hoffman,south africa,2004,2008,2010,peri,,,,,,24,36,,,30,10,4-16 weeks of HAART,3,,,,,,,LPV,,,23,422,n,,,,0.05450237,N,,
model3,,F,hoffman,south africa,2004,2008,2010,peri,,,,,,8,24,,,16,24,16 to 32 weeks of ART,3,,,,,,,LPV,,,5,157,n,,,,0.031847134,N,"0.035 * 157 rounded, 157 derived from those with HIV tests (42+688 fig 1) less the other two timings",
model3,,G,huntington,uk,1996,2009,2011,peri,,,,,,,,0,,40,0,on ART pre-conception,4,50,0.73,50,50,74,conception,TDF+FTC+LPV-r,Y,,1,340,n,,,,0.002941176,N,,
model3,,F,joao,"argentina, brazil, south africa, tanzania, thailand, US",2013,2018,2021,peri,,,,,,20,28,,,16,8,eligibility criteria required women within weeks 20 and 37 gestations,3,200,0.96,,,,delivery,RAL,,,0,71,n,,,,0,Y,,
model3,,F,joao,"argentina, brazil, south africa, tanzania, thailand, US",2013,2018,2021,peri,,,,,,20,28,,,16,8,eligibility criteria required women within weeks 20 and 37 gestations,3,200,0.97,,,,delivery,EFV,,,0,76,n,,,,0,Y,,
model3,,F,joao,"argentina, brazil, south africa, tanzania, thailand, US",2013,2018,2021,peri,,,,,,,,32,,8,0,eligibility criteria required women within weeks 20 and 37 gestations,3,200,0.93,,,,delivery,RAL,,,1,82,n,,,,0.012195122,Y,,
model3,,F,joao,"argentina, brazil, south africa, tanzania, thailand, US",2013,2018,2021,peri,,,,,,,,31,,9,0,eligibility criteria required women within weeks 20 and 37 gestations,3,200,0.71,,,,delivery,EFV,,,6,78,n,,,,0.076923077,Y,,
model4,,F,marazzi,malawi and mozambique,2005,2009,2010,bf,,,,,,,,19.88072207,,20.11927793,0,"Women with CD4 cell counts greater than 350 cells/ml initiated ART at a mean gestatiol age of 17.2 weeks whereas women with lower CD4 cell counts started treatment at a mean gestatiol age of 23.0 weeks, P < 0.001",2,,,,,,,NVP,,25,5,2926,y,1,6,5,0.001708817,N, Counseled to EBF 6 mo then wean,
model3,,G,kim,malawi,2009,2011,2013,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,NVP,,,0,262,n,,,,0,N,,
model4,,F,goga,south africa,2012,2014,2020,bf,,,,,,0,40,,,20,40,started ART during pregncy. Can't confim the average GA at ART intiation,3,,,,,,,TDF + 3TC (or FTC) + EFV,Y,2,0.444444444,803,y,1.5,6,4.5,0.00055348,Y,"Numbers calculated from the percentages in table 1, transmission occuring between 1.5 and 6 months",
model3,,G,loh,singapore,2008,2015,2021,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,RAL,Y,,0,46,n,,,,0,Y,,
model3,,F,loh,singapore,2008,2015,2021,peri,,,,,,13,27,,,20,14,started in the second trimester,3,,,,,,,RAL,Y,,0,42,n,,,,0,Y,,
model3,,F,malaba,south africa and uganda,2018,2018,2022,peri,,,,,,28,43,31,,9,12,Median gestatiol week from email,2,50,0.7097,34673.68505,7943.282347,67608.29754,delivery,DTG,,,3,124,n,,,,0.024193548,Y,"Figure 2: if time sinces randomisation is about 42 days (6 weeks * 7 days), the implied proportion of women with VL < 50 is 0.29 for the EFV group and 0.66 for the DTG group",
